
Цc
SHAREDrutracker.org!achat-followers-instagram.com#acheter-followers-instagram.com$ acheterdesfollowersinstagram.com!acheterfollowersinstagram.combookstagram.comcarstagram.comcdninstagram.comchickstagram.com	ig.me	igcdn.comigsonar.comigtv.comimstagram.comimtagram.cominstaadder.cominstachecker.cominstafallow.cominstafollower.cominstagainer.cominstagda.cominstagify.cominstagmania.cominstagor.cominstagram-brand.cominstagram-engineering.cominstagram-help.cominstagram-press.cominstagram-press.netinstagram.cominstagramci.cominstagramcn.cominstagramdi.cominstagramhashtags.netinstagramhilecim.cominstagramhilesi.orginstagramium.cominstagramizlenme.cominstagramkusu.cominstagramlogin.cominstagramm.cominstagramn.cominstagrampartners.cominstagramphoto.cominstagramq.cominstagramsepeti.cominstagramtakipcisatinal.netinstagramtakiphilesi.cominstagramtips.cominstagramtr.cominstagran.cominstagranm.cominstagrem.cominstagrm.cominstagtram.cominstagy.cominstamgram.cominstangram.cominstanttelegram.cominstaplayer.netinstastyle.tvinstgram.comintagram.comintagrm.comintgram.comkingstagram.comlnstagram-help.comtheinstagramhack.comoninstagram.comonline-instagram.comonlineinstagram.comweb-instagram.netwwwinstagram.commeta.combyspotify.compscdn.coscdn.cospoti.fispotify-everywhere.comspotify.comspotify.designspotifycdn.comspotifycdn.netspotifycharts.comspotifycodes.comspotifyforbrands.comspotifyjobs.com&"audio-ak-spotify-com.akamaized.net'#audio4-ak-spotify-com.akamaized.net+'cdn-spotify-experiments.conductrics.com&"heads-ak-spotify-com.akamaized.net'#heads4-ak-spotify-com.akamaized.netspotify.com.edgesuite.netspotify.map.fastly.netspotify.map.fastlylb.netaboutfacebook.com accessfacebookfromschool.comacebooik.comacebook.comadvancediddetection.comaskfacebook.netaskfacebook.org
atdmt2.comatlasdmt.comatlasonepoint.combuyingfacebooklikes.comcareersatfb.comcelebgramme.comchina-facebook.comclick-url.comcomo-hackearfacebook.comcrowdtangle.comdacebook.comdlfacebook.comdotfacebook.comdotfacebook.netexpresswifi.comfaacebok.comfaacebook.comfaasbook.comfacbebook.comfacbeok.com
facboo.comfacbook.comfacbool.comfacboox.comfaccebook.comfaccebookk.comfacdbook.comfacdebook.comface-book.comfaceabook.comfacebboc.comfacebbook.comfacebboook.comfacebcook.comfacebdok.comfacebgook.comfacebhook.comfacebkkk.comfacebo-ok.comfaceboak.comfacebock.comfacebocke.comfacebof.comfaceboik.comfacebok.comfacebokbook.comfacebokc.comfacebokk.comfacebokok.comfaceboks.comfacebol.comfacebolk.comfacebomok.comfaceboo.comfacebooa.comfaceboob.comfaceboobok.comfacebooc.comfaceboock.comfacebood.comfacebooe.comfaceboof.comfacebooi.comfacebooik.comfacebooik.orgfacebooj.comfacebook-corp.comfacebook-covid-19.comfacebook-ebook.comfacebook-forum.comfacebook-hardware.comfacebook-inc.comfacebook-login.comfacebook-newsroom.comfacebook-newsroom.orgfacebook-pmdcenter.comfacebook-pmdcenter.netfacebook-pmdcenter.orgfacebook-privacy.comfacebook-program.comfacebook-studio.comfacebook-support.orgfacebook-texas-holdem.comfacebook-texas-holdem.netfacebook.brfacebook.cafacebook.ccfacebook.comfacebook.designfacebook.netfacebook.hufacebook.infecebook.netfacebook.nlfacebook.orgfacebook.sefacebook.shopfacebook.tvfacebook.usfacebook.wangfacebook123.orgfacebook30.comfacebook30.netfacebook30.orgfacebook4business.comfacebookads.com"facebookadvertisingsecrets.comfacebookatschool.comfacebookawards.comfacebookblueprint.netfacebookbrand.comfacebookbrand.net3/facebookcanadianelectionintegrityinitiative.comfacebookcareer.comfacebookcheats.comfacebookck.comfacebookclub.comfacebookcom.comfacebookconsultant.orgfacebookcoronavirus.comfacebookcovers.orgfacebookcredits.infofacebookdating.netfacebookdusexe.orgfacebookemail.comfacebookenespanol.comfacebookexchange.comfacebookexchange.netfacebookfacebook.comfacebookflow.comfacebookgames.comfacebookgraphsearch.comfacebookgraphsearch.infofacebookgroups.comfacebookhome.ccfacebookhome.comfacebookhome.infofacebookhub.comfacebooki.comfacebookinc.comfacebookland.comfacebooklikeexchange.comfacebooklive.comfacebooklivestaging.netfacebooklivestaging.orgfacebooklogin.comfacebooklogin.infofacebookloginhelp.netfacebooklogs.comfacebookmail.comfacebookmail.tvfacebookmanager.infofacebookmarketing.info facebookmarketingpartner.com!facebookmarketingpartners.comfacebookmobile.comfacebookmsn.comfacebooknews.comfacebooknfl.comfacebooknude.comfacebookofsex.comfacebookook.comfacebookpaper.comfacebookpay.comfacebookphonenumber.netfacebookphoto.comfacebookphotos.comfacebookpmdcenter.comfacebookpoke.netfacebookpoke.orgfacebookpoker.infofacebookpokerchips.infofacebookporn.netfacebookporn.orgfacebookporno.netfacebookportal.comfacebooks.comfacebooksafety.comfacebooksecurity.netfacebookshop.comfacebooksignup.netfacebooksite.netfacebookstories.comfacebookstudios.netfacebookstudios.orgfacebooksupplier.comfacebooksuppliers.comfacebookswagemea.comfacebookswagstore.comfacebooksz.comfacebookthreads.netfacebooktv.netfacebooktv.orgfacebookvacation.comfacebookw.comfacebookworld.comfacebool.comfacebool.infofacebooll.comfaceboom.comfaceboon.comfaceboonk.comfaceboooik.comfaceboook.comfaceboop.comfaceboot.comfaceboox.comfacebopk.comfacebpook.comfacebuk.comfacebuok.comfacebvook.comfacebyook.comfacebzook.comfacecbgook.comfacecbook.comfacecbook.orgfacecook.comfacecook.orgfacedbook.comfaceebok.comfaceebook.comfaceebot.comfacegbok.comfacegbook.comfaceobk.comfaceobok.comfaceobook.comfaceook.comfacerbooik.comfacerbook.comfacesbooc.comfacesounds.comfacetook.comfacevbook.comfacewbook.cofacewook.comfacfacebook.comfacfebook.comfackebook.comfacnbook.comfacrbook.comfacvebook.comfacwebook.comfacxebook.comfadebook.com
faebok.comfaebook.comfaebookc.comfaeboook.comfaecebok.comfaesebook.comfafacebook.comfaicbooc.comfasebokk.comfasebook.comfaseboox.comfavebook.comfaycbok.com
fb.careers
fb.com	fb.gg	fb.mefb.watchfbacebook.comfbbmarket.comfbboostyourbusiness.com	fbcdn.com	fbcdn.netfbfeedback.com
fbhome.comfbidb.io	fbinc.comfbinnovation.comfbmarketing.com	fbreg.com
fbrpms.com	fbsbx.com	fbsbx.netfbsupport-covid.netfbthirdpartypixel.comfbthirdpartypixel.netfbthirdpartypixel.org	fburl.comfbwat.chfbworkmail.comfcacebook.comfcaebook.comfcebook.comfcebookk.comfcfacebook.comfdacebook.infofeacboo.comfeacbook.comfeacbooke.comfeacebook.comfecbbok.comfecbooc.comfecbook.comfeceboock.comfeceboox.comfececbook.com	feook.comferabook.comfescebook.comfesebook.comffacebook.comfgacebook.comficeboock.comfmcebook.comfnacebook.comfosebook.comfpacebook.comfqcebook.comfracebook.com	freeb.comfreebasics.comfreebasics.net
freebs.comfreefacebook.comfreefacebook.netfreefacebookads.netfreefblikes.comfreindfeed.comfriendbook.infofriendfed.comfriendfeed-api.comfriendfeed-media.comfriendfeed.comfriendfeedmedia.comfsacebok.comfscebook.comfundraisingwithfacebook.comfunnyfacebook.orgfutureofbusinesssurvey.orggacebook.comgameroom.comgfacecbook.com
groups.comhackerfacebook.comhackfacebook.comhackfacebookid.comhifacebook.info!howtohackfacebook-account.comhsfacebook.comhttpfacebook.comhttpsfacebook.comhttpwwwfacebook.com	i.orginternet.orgklik.meliverail.comliverail.tvlogin-account.netmarkzuckerberg.commidentsolutions.commobilefacebook.commoneywithfacebook.commyfbfans.comnewsfeed.comnextstop.comonline-deals.netopencreate.orgreachtheworldonfacebook.comrocksdb.orgshopfacebook.comsportsfacebook.comsportstream.comsupportfacebook.comterragraph.comthefacebook.comthefacebook.netthefind.comtoplayerserver.comviewpointsfromfacebook.comwhyfacebook.comworldhack.comwww-facebook.comwwwfacebok.comwwwfacebook.comwwwmfacebook.comzuckerberg.comzuckerberg.netfacebookwork.com
redkix.comworkplace.comworkplaceusecases.comfbcdn-a.akamaihd.netaccountkit.comatscaleconference.combotorch.org
buck.buildbuckbuild.comcomponentkit.orgdraftjs.org
f8.comfacebookappcenter.infofacebookappcenter.netfacebookappcenter.orgfacebookconnect.comfacebookdevelopergarage.comfaciometrics.comfasttext.ccfbf8.comfbinfer.comfblitho.comfbredex.com
fbrell.comflow.devflow.orgflowtype.orgfrescolib.orghacklang.orghhvm.commakeitopen.commcrouter.netmcrouter.orgmessengerdevelopers.com
ogp.meopengraphprotocol.comopengraphprotocol.org	parse.compyrobot.org	react.comreactjs.comreactjs.orgrecoiljs.orgrocksdb.comrocksdb.netrocksdb.orgyogalayout.comdevelopers.facebook.comfbmessenger.comm.memessenger.com
nbabot.netbinoculus.combuyoculus.comocul.usoculus-china.com
oculus.comoculus2014.comoculus3d.comoculusblog.comoculusbrand.comoculuscasino.netoculuscdn.comoculusconnect.comoculusdiving.comoculusforbusiness.comoculusrift.comoculusvr.compowersunitedvr.comthreads.net	wa.mewhatsapp-plus.infowhatsapp-plus.mewhatsapp-plus.netwhatsapp.ccwhatsapp.comwhatsapp.infowhatsapp.netwhatsapp.orgwhatsapp.tvwhatsappbrand.comfast.com
netflix.canetflix.comnetflix.netnetflixinvestor.comnetflixtechblog.comnflxext.comnflximg.comnflximg.netnflxsearch.net
nflxso.netnflxvideo.netnetflixdnstest1.comnetflixdnstest2.comnetflixdnstest3.comnetflixdnstest4.comnetflixdnstest5.comnetflixdnstest6.comnetflixdnstest7.comnetflixdnstest8.comnetflixdnstest9.comnetflixdnstest10.com62(^|\.)apiproxy-device-prod-nlb-.+\.amazonaws\.com$73(^|\.)apiproxy-website-nlb-prod-.+\.amazonaws\.com$1-(^|\.)dualstack\.apiproxy-.+\.amazonaws\.com$40(^|\.)dualstack\.ichnaea-web-.+\.amazonaws\.com$netflix.com.edgesuite.net
Ал

SHARED-ADS apilog-web.acfun.cn
adsadcolony.com
ads
adjust.com
ads"advertising.adobe.com
adstubemogul.com
adsa.alimama.cn
adsacjs.aliyun.com
adsadash.m.taobao.com
ads!adashbc.m.taobao.com
ads"adashbc.ut.taobao.com
ads"adash-c.ut.taobao.com
ads adashx.m.taobao.com
ads$adashx4ae.ut.taobao.com
ads#adashx4yt.m.taobao.com
ads#adashxgc.ut.taobao.com
adsadsh.m.taobao.com
adsafp.adchina.com
adsafp.alicdn.com
ads agoodm.m.taobao.com
ads#agoodm.wapa.taobao.com
adsalipaylog.com
adsamdc.alipay.com
adsamdc.m.taobao.com
ads api.wapa.taobao.com
ads#api.waptest.taobao.com
adsapoll.m.taobao.com
ads#appdownload.alicdn.com
adsatanx.alicdn.com
adsatanx2.alicdn.com
adscdn0.mobmore.com
adsclick.aliyun.com
ads&click.mz.simba.taobao.com
adscm.ipinyou.com
adscm.mlt01.com
ads!dsp.simba.taobao.com
adserr.taobao.com
adsex.mobmore.com
adsex.puata.info
ads!fav.simba.taobao.com
ads$feedback.whalecloud.com
adsff.win.taobao.com
ads	fm.p0y.cn
adsg.click.taobao.com
ads
g.tbcdn.cn
adsgma.alicdn.com
adsgtms01.alicdn.com
adsgtms02.alicdn.com
adsgtms03.alicdn.com
adsgtms04.alicdn.com
adshydra.alibaba.com
ads'hz.pre.tbusergw.taobao.net
ads#hz.tbusergw.taobao.net
adsi.ipinyou.com
adsinit.phpwind.com
ads!intl.wapa.taobao.com
ads$intl.waptest.taobao.com
ads"jxlog.istreamsche.com
adslog.umtrack.com
adsm.intl.taobao.com
adsm.simba.taobao.com
adsmatch.p4p.1688.com
ads%material.istreamsche.com
ads	mlt01.com
ads&nbsdk-baichuan.alicdn.com
ads&nbsdk-baichuan.taobao.com
ads"osfota.cdn.aliyun.com
ads osupdate.aliyun.com
ads&osupdateservice.yunos.com
ads%pindao.huoban.taobao.com
adspush.wandoujia.com
adsre.m.taobao.com
adsre.taobao.com
ads&redirect.simba.taobao.com
adsrj.m.taobao.co
adsrj.m.taobao.com
adssdkinit.taobao.com
adsshow.re.taobao.com
adssimaba.taobao.com
adssimba.m.taobao.com
ads!srd.simba.taobao.com
adsstats.ipinyou.com
ads strip.taobaocdn.com
ads$tanxlog.istreamsche.com
adstejia.taobao.com
adstemai.taobao.com
ads!tns.simba.taobao.com
ads tongji.linezing.com
ads tvupgrade.yunos.com
adstyh.taobao.com
adsuserimg.qunar.com
adsw.m.taobao.com
adsyiliao.hupan.com
ads amazon-adsystem.com
adsserving-sys.com
ads%api-adservices.apple.com
adsiadsdk.apple.com
adsiad.apple.com
ads	qwapi.com
adsapplovin.com
ads
applvn.com
adsatom-data.io
adsanalytics-data.io
adsironbeast.io
adsa.baidu.com
adsad.duapps.com
ads ad.player.baidu.com
adsadm.baidu.com
adsadscdn.baidu.com
adsadx.xiaodutv.com
adsae.bdstatic.com
adsafd.baidu.com
adsals.baidu.com
ads&api.mobula.sdk.duapps.com
ads"api.tuisong.baidu.com
adsappc.baidu.com
adsb.bdstatic.com
adsbaichuan.baidu.com
adsbaidustatic.com
adsbaidutv.baidu.com
adsbanlv.baidu.com
adsbar.baidu.com
ads"bdimg.share.baidu.com
adsbdplus.baidu.com
adsbtlaunch.baidu.com
adsc.baidu.com
adscb.baidu.com
adscbjs.baidu.com
adscjhq.baidu.com
adscleaner.baidu.com
ads click.bes.baidu.com
adsclick.hm.baidu.com
adsclick.qianqian.com
ads"cm.baichuan.baidu.com
adscm.baidu.com
adscm.pos.baidu.com
adscpro.baidu.cn
adscpro.baidu.com
ads!cpro.baidustatic.com
ads!cpro.tieba.baidu.com
ads"cpro.zhidao.baidu.com
adscpro2.baidu.com
ads"cpro2.baidustatic.com
adscrs.baidu.com
adsdatax.baidu.com
ads dd713.bj.bcebos.com
ads dl.client.baidu.com
adsdl.ops.baidu.com
adsdl1sw.baidu.com
adsdl2.bav.baidu.com
adsdlsw.baidu.com
adsdlsw.br.baidu.com
ads!dl-vip.bav.baidu.com
ads(dl-vip.pcfaster.baidu.co.th
ads#download.bav.baidu.com
ads"download.sd.baidu.com
adsdrmcmm.baidu.com
ads dup.baidustatic.com
adsdxp.baidu.com
adsdzl.baidu.com
adse.baidu.com
adseclick.baidu.com
adsecma.bdimg.com
adsecmb.bdimg.com
adsecmc.bdimg.com
adseiv.baidu.com
adsem.baidu.com
adsentry.baidu.com
adsers.baidu.com
adsf10.baidu.com
ads#fc-feed.cdn.bcebos.com
adsfclick.baidu.com
adsfeed.baidu.com
adsfexclick.baidu.com
adsg.baidu.com
adsgimg.baidu.com
adsguanjia.baidu.com
adshc.baidu.com
adshm.baidu.com
adshmma.baidu.com
adshpd.baidu.com
adsidm.bce.baidu.com
adsidm-su.baidu.com
adsiebar.baidu.com
adsikcode.baidu.com
adsimg.taotaosou.cn
adsimg01.taotaosou.cn
adsj.br.baidu.com
adskstj.baidu.com
ads log.music.baidu.com
adsm1.baidu.com
adsma.baidu.com
adsmobads.baidu.com
ads"mobads-logs.baidu.com
adsmpro.baidu.com
adsmsite.baidu.com
adsneirong.baidu.com
adsnsclick.baidu.com
ads#nsclickvideo.baidu.com
adsopenrcv.baidu.com
ads$pc.videoclick.baidu.com
adspos.baidu.com
adspups.bdimg.com
ads%push.zhanzhang.baidu.com
ads qianclick.baidu.com
adsrelease.baidu.com
adsres.mi.baidu.com
ads"rigel.baidustatic.com
ads#river.zhidao.baidu.com
adsrj.baidu.com
adsrplog.baidu.com
adss.baidu.com
adss.cpro.baidu.com
ads!sa.tuisong.baidu.com
adssclick.baidu.com
adssestat.baidu.com
adsshadu.baidu.com
adsshare.baidu.com
ads"snippet.pos.baidu.com
adssobar.baidu.com
adssobartop.baidu.com
adsspcode.baidu.com
adsstat.v.baidu.com
adssu.bdimg.com
adssu.bdstatic.com
adstk.baidu.com
adstkweb.baidu.com
ads"tob-cms.bj.bcebos.com
adstongji.baidu.com
adstoolbar.baidu.com
adstracker.baidu.com
adstuijian.baidu.com
ads*uat1.bfsspadserver.8le8le.com
ads#ubmcmm.baidustatic.com
adsucstat.baidu.com
adsulic.baidu.com
ads ulog.imap.baidu.com
adsunion.baidu.com
ads!unionimage.baidu.com
adsutility.baidu.com
adsutk.baidu.com
ads videopush.baidu.com
adsvv84.bj.bcebos.com
adsw.gdown.baidu.com
adsw.x.baidu.com
adswangmeng.baidu.com
adsweishi.baidu.com
ads$wenku-cms.bj.bcebos.com
ads%wisepush.video.baidu.com
adswm.baidu.com
adswn.pos.baidu.com
adsznsv.baidu.com
adszz.bdstatic.com
adszzy1.quyaoya.com
adsbds.snssdk.com
adsctobsnssdk.com
adsdig.bdurl.net
adsextlog.snssdk.com
adsi.snssdk.com
adsis.snssdk.com
adsmcs.snssdk.com
ads'pangolin-dsp-toutiao-b.com
ads%pangolin-dsp-toutiao.com
ads'pangolin-sdk-toutiao-b.com
ads%pangolin-sdk-toutiao.com
ads&pangolin-sdk-toutiao1.com
ads pangolin.snssdk.com
ads&panplayable-toutiao-b.com
ads$panplayable-toutiao.com
ads%pglstatp-sdk-toutiao.com
ads(pglstatp-snssdk-toutiao.com
ads#pglstatp-toutiao-b.com
ads!pglstatp-toutiao.com
ads%sf3-ttcdn-tos.pstatp.com
ads51y5.neta.adtng.com
aaxads.com
ad-srv.netad.api.moji.comad.wang502.comadbutter.netaddthisedge.comads.trafficjunky.netadtechus.com
adtrue.comadxprtz.comcdn.advertserve.comcdn.banclip.comcfts1tifqr.comcontentabc.comcretgate.comero-advertising.comeroadvertising.comexoclick.com
exosrv.com
go2.globalgozendata.com	gzads.comgz-data.comimg-bss.csdn.netimglnkc.comimglnkd.cominnovid.comja2.gamersky.comjads.cojl3.yjaxa.topjuicyads.comkepler-37b.com
lqc006.commoat.commoatads.commobwithad.comrealsrv.coms4yxaqyq95.comshhs-ydd8x2.yjrmss.cnstatic.javhd.comtm-banners.gamingadult.comtrafficfactory.biztsyndicate.comwwads.cnadx.36kr.comhubcloud.com.cn	beizi.bizclick.ali213.netpbmp.ali213.net^pinggai\d\.caixin\.com$adq.chinaso.comstat.chinaso.comtoboads.comdn-growing.qbox.mead.unimhk.comdas-rpt-log.ucloud.cntelecome.cnunioncom.cc
shuzilm.cnx.clearbitjs.com
adsad.games.dmm.com
adsbluekai.com
adsfout.jp
adsgmossp-sp.jp
adsi-mobile.co.jp
adsim-apps.net
adsimpact-ad.jp
ads	ladsp.com
adsmicroad.co.jp
ads
microad.jp
ads	socdm.com
ads!ads-api.duolingo.com
ads excess.duolingo.com
ads!metrics.duolingo.com
ads'analytics.vpc.duolingo.com
ads	emogi.com
ads!b-graph.facebook.com
ads*b-graph-fallback.facebook.com
ads,star.fallback.c10r.facebook.com
ads#star.c10r.facebook.com
ads!connect.facebook.com
ads!connect.facebook.net
adsgraph.facebook.com
ads(graph-fallback.facebook.com
ads#z-m-graph.facebook.com
adsgraph.fbpigeon.com
ads#mqtt-mini.facebook.com
adsdata.flurry.com
ads2mdn-cn.net
ads2mdn.net
adsadmob-cn.com
ads	admob.com
adsads.youtube.com
adsadsense.com
ads'adsensecustomsearchads.com
ads%adsenseformobileapps.com
ads!adservice.google.com
ads$advertisercommunity.com
ads%advertiserscommunity.com
ads"adwords-community.com
adsadwords.com
adsadwordsexpress.com
ads#app-measurement-cn.com
ads app-measurement.com
ads&clickserver.googleads.com
adsdoubleclick-cn.net
adsdoubleclick.cn
adsdoubleclick.com
adsdoubleclick.net
ads$google-analytics-cn.com
ads!google-analytics.com
adsgoogleadapis.com
adsgoogleads-cn.com
adsgoogleads.com
ads$googleadservices-cn.com
ads!googleadservices.com
ads googleadsserving.cn
ads googleanalytics.com
ads"googleoptimize-cn.com
adsgoogleoptimize.com
ads%googlesyndication-cn.com
ads"googlesyndication.com
